,0,1,2,3
2324,105080,公告称，犯罪嫌疑人余刚、张玉丰、李昊原、刘玉成、吴华、洪霞、上海永利宝金融信息服务有限公司、上海永利宝网络信息科技有限公司、上海潇谦互联网金融信息服务有限公司涉嫌集资诈骗罪、非法吸收公众存款罪一案，已由上海市公安局浦东分局侦查终结移送本院审查起诉,涉嫌非法集资,上海永利宝网络信息科技有限公司
2466,202797,美的否认赵勇辞职　知情者称传言非空穴来风春晖股份(000976)董事长内幕交易被证监会罚3万,交易违规,春晖股份
2496,104881, [[+_+]]018年8月21日，上海夸客金融信息服务有限公司(夸客)法人代表郭某来黄浦公安分局投案，交代了其通过网上理财平台高息非法吸收公众存款的犯罪事实,涉嫌非法集资,上海夸客金融信息服务有限公司
2615,203534,穆迪下调5家葡萄牙银行评级万科A(000002)公告:钜盛华和前海人寿提议召开临时股东大会罢免王石等董事,评级调整,葡萄牙
2626,104880, [[+_+]]018年8月21日，上海夸客金融信息服务有限公司(夸客)法人代表郭某来黄浦公安分局投案，交代了其通过网上理财平台高息非法吸收公众存款的犯罪事实,高管负面,上海夸客金融信息服务有限公司
2734,105724,涉案金额5.4亿　被骗群众5000余人甘肃兰州：“弘泰集团”非法集资系列案一审宣判32名被告人获刑（记者南茂林　通讯员杨利军）近日，由甘肃省兰州市检察院提起公诉的“弘泰集团非法集资”系列案一审公开宣判，32名被告人分别被以集资诈骗罪、非法吸收公众存款罪、虚报注册资本罪、买卖国家机关证件罪判处三年有期徒刑至无期徒刑不等的刑罚，并处相应附加刑,涉嫌非法集资,弘泰集团
2750,104788, 本案中，大连市清理云鹏公司非法集资工作委员会于1996年1月10日作出公告，告知云鹏公司资产处理完毕，进行清退,涉嫌非法集资,大连市清理云鹏公司
3019,105806,　　累计非法集资金额10.8亿余元，累计集资人数1670人，实际诈骗金额4.3亿余元……湖南省娄底市中级人民法院日前依法对湖南牧羊人集团有限公司董事长、法定代表人曾雯等4人集资诈骗、信用卡诈骗、非法吸收公众存款一案进行公开宣判,涉嫌欺诈,湖南牧羊人集团有限公司
3118,104604, 另据泉州晚报报道，7月31日，鲤城公安分局发布通告称，根据群众举报，福建省梦熙投资咨询有限公司、泉州市梦熙金融服务有限公司因涉嫌非法集资违法犯罪活动，已被公安机关立案侦查，主要犯罪嫌疑人吴某宣等人已被采取刑事强制措施,涉嫌非法集资,福建省梦熙投资咨询有限公司
3424,204796,兴业全球拟诉熔盛重工虚假陈述苹果积极调查iCloud遭入侵事件 称已修复漏洞,信批违规,兴业全球
3595,102529, 不仅如此，御植秀和艾维购都涉嫌传销,涉嫌传销,艾维购
3693,105900,原告中国建设银行股份有限公司乐清支行诉被告浙江三峰仪表有限公司、乐清市倍蒙服饰有限公司、黄大青、黄品枢金融借款合同纠纷一案，本院于2014年12月23日立案受理,涉嫌违法,浙江三峰仪表有限公司
3822,105819,『央行发金融机构资产管理业务指导意见2020年底前完成整改；国家互金专委会：已发现4.6万余个互联网金融平台仿冒网站；民信贷被曝提现困难数据存疑真假难辨；高通盛融3.5亿股权突遭浦东警方冻结或受善林金融牵连；广西玉林警方侦破5000万元特大集资诈骗案,资产负面,高通盛融
3889,204032,乐普医疗(300003)股东减持1000万股 占股本1.23%大股东经发集团提议 博通股份(600455)重组恐告吹,重组失败,经发集团
3896,104890, 快鹿两高管被判无期北京青年报|2019-01-1702:52:13涉集资诈骗、非法吸收公众存款　　快鹿两高管被判无期本报讯（记者　张鑫）昨天上午，上海市第一中级人民法院（以下简称上海一中院）依法公开宣判被告单位上海快鹿投资（集团）有限公司、上海长宁东虹桥小额贷款股份有限公司、上海东虹桥融资担保股份有限公司（以下分别简称为快鹿集团、东虹桥小贷公司、东虹桥担保公司）以及被告人黄家骝、韦炎平、周萌萌、徐琪（美国籍）等15人集资诈骗、非法吸收公众存款系列案件,高管负面,快鹿
3930,207155,标普下调三菱汽车信贷评级欧比特(300053)大股东减持405万股 占比2.03%,评级调整,三菱汽车信贷
3959,106101,南宁市还披露了一组数据，2018年以来，南宁市共查处网约车违法违规案件617起，其中滴滴607辆，高德1辆，首汽4辆，神州2辆，其他公司3辆,涉嫌违法,神州
3991,104526, 2.“邦家”集资诈骗、非法吸收公众存款案【基本案情】被告人蒋洪伟于2002年12月起在广州市先后注册成立绿色世纪公司、广东邦家公司、兆晋公司、邦家健康超市公司，并相继在全国16个省、直辖市设立了64家分公司及24家子公司,涉嫌非法集资,邦家健康超市公司
4101,103659, （）川金所顶风展业涉嫌“自融”和权益拆分近期，记者了解到，四川金融资产交易所有限公司（以下简称“川金所”）在官方网站销售的“荟金D计划”等一系列产品，采取标的拆分销售方式，违反了国发[2011]38号文、国办发[2012]37号文件“要求金融资产类交易场所停止将权益拆分为均等份额后发售给投资者，只能将权益进行整体转让”的规定,涉嫌非法集资,四川金融资产交易所有限公司
4151,212077,主业亏损两面针(600249)出售中信证券(600030)股票被指粉饰报表聚美优品们别只甘心做个假货“搬运工”,财务造假,两面针
4337,103749, 【@年轻人，传销OR直销，二者区别你是否真的知道？】近日，权健、华林等公司因涉嫌传销被陆续起底，他们的“直销”背后，到底藏着什么秘密？你知道怎么辨别传销和直销吗？“投资返利”“虚拟币”“微商营销”…层出不穷的新型传销手法，你能一眼辨明吗？戳图了解↓↓高学历也容易被骗，转存提高警惕！...全文,涉嫌传销,华林
4349,105681,这些血汗钱可能是买房钱、结婚钱、看病救命钱、上学钱、养老钱等，现在这些钱迟迟不能归还，使众多受害家庭生活举步维艰！[[+_+]][[+_+]]※智冠被立案调查，出借人要明白首先我们是被智冠集团?3-6折购车模式诱导+当地政府认可并站台宣传?办理了智冠相关业务这是基础试问在没有政府授予的荣誉光环并站台的背景下会有这么多无辜老百姓去办理智冠的业务？我们属于被智冠诈骗，政府监管不力也有不可推卸的责任所以我们不该、更不允许被定义为非法集资！[[+_+]][[+_+]]为什么一在强调我们是出借人，不是什么投资人、更不是非法集资！这是笔者收集到的上海炳恒非吸案---最新的维权录音那流露出的彻骨寒意---智冠难友们请一定要细听点击播放[[+_+]]那什么是非法集资？1、非法吸收公众存款、集资诈骗、非法集资有何区别？百度：非法集资是指法人、其他组织或者个人，违反国家金融管理法律规定，向社会公众吸收资金的行为,涉嫌非法集资,上海炳恒
4442,101704, 被公安部点名的P2P平台，啥来头？公安部官网显示，被集中押解回国，其中包括涉嫌非法吸收公众存款的“佰亿猫”案主要犯罪嫌疑人王某军，涉嫌集资诈骗的“牛牛通宝”案主要犯罪嫌疑人詹某朋；另外，除本次押解回国的之外，还包括：涉嫌非法吸收公众存款的“永利宝”案犯罪嫌疑人吴某等，涉嫌集资诈骗的“礼德财富”案犯罪嫌疑人郑某森等，涉嫌非法吸收公众存款的“联璧金融”案犯罪嫌疑人侬某，涉嫌非法吸收公众存款的“钱妈妈理财APP”案犯罪嫌疑人刘某翰，涉嫌非法吸收公众存款的“掌悦平台”案犯罪嫌疑人王某等,涉嫌非法集资,掌悦平台
4486,209264,控股股东与京能集团达成重组意向 永泰能源实控人可能变更东华测试(300354)大股东抛170万股套现3920万完美世界出售所持全部盛大游戏股份,实控人股东变更,京能集团
4543,103951, 华人金控赵海龙被抓“国美系”P2P平台全线崩溃【华人金控赵海龙被抓“国美系”P2P平台全线崩溃】原标题：华人金控赵海龙被抓国美旗下P2P变“潮汕帮”提款机?　　2018年12月底，此前深陷自融、违规操作泥潭的华人金融，再次遭到多位原标题：华人金控赵海龙被抓国美旗下P2P变“潮汕帮”提款机?2018年12月底，此前深陷自融、违规操作泥潭的华人金融，再次遭到多位投资人实名举报,涉嫌非法集资,华人金控
4546,102149, 2017年10月，一份落款为环翠区防范和处置非法集资工作领导小组（环翠区地方金融监督管理局代）的《风险提示》中指出，善林（上海）金融信息服务有限公司威海分公司涉嫌违反相关管理办法，不具备从事网络借贷中介机构经营资质,涉嫌违法,善林（上海）金融信息服务有限公司
4568,201845,涉嫌信披违法违规 亿晶光电(600537)遭立案调查获刑真功夫原总裁股权将拍卖 内斗延缓上市进程,信批违规,晶光电
4596,105472,”“大集金服和青岛海航地产开发有限公司都是海航集团的公司，逾期罚息率为每天0.05%，就应该按照合同约定的执行，“我觉得他们涉嫌自融或与关联方融资，从张先生的合同上,涉嫌非法集资,青岛海航地产开发有限公司
4646,105513,诸如2015年的E租宝，2016年的当天金融，2017年的妙资金融以及上半年发生的善林金融，均打着P2P的名义干着非法集资的勾当,涉嫌非法集资,当天金融
4906,102778, [[+_+]]海底捞回应不雅视频；权健18名实控人被刑拘|文军营销快报2019年1月1日，天津市公安机关对权健自然医学科技发展有限公司涉嫌组织、领导传销活动罪和虚假广告罪立案侦查,高管负面,权健
5159,105144,四大巨额非法投资骗局均获判决随着快鹿系非法集资案一审宣判，上海快鹿、合肥e租宝、昆明泛亚、上海中晋四大巨额非法集资或非法吸收公众存款案均告一段落；过去数年，这四大案件因涉案金额高、涉案人群多、覆盖区域广，案发后震惊全国,涉嫌非法集资,合肥e租宝
5216,103355, 　　二、郑光朋、郑孙奇集资诈骗案：　　被告人郑光朋、郑孙奇成立瑞安市大鹏投资管理有限公司，为筹集公司运作的本金，两被告以本金无风险、高利息为诱饵，陆续向亲友以及不特定对象非法集资,涉嫌非法集资,瑞安市大鹏投资管理有限公司
5222,103684, 　　无独有偶，此前媒体报道，和平影视“孙公司”旗下的聚盛财富也曾涉嫌自融,涉嫌非法集资,和平影视
5373,104558, 经侦查，现已查明张小雷涉嫌集资诈骗犯罪的主要事实：依托钱旺、钱宝公司建立了网络平台——钱宝网，在未经国家金融主管部门批准的情况下，通过钱宝网，以年化收益率20%至40%的高额收益为诱饵，设置资金池，以“交押金、看广告、做任务、赚外快”为名，利用众多第三方支付平台通道，向不特定社会公众大量非法集资,涉嫌非法集资,钱宝公司
5458,106003,威县一体化预制泵站免费安装售后服务好当地和社会组织每年都会举办潜水清理员的培训班，吸引来自各地的志愿者加入到保护海洋生态的队伍中来，????5月8日凌晨，长沙县行政六分局收到环保督办案件后迅速行动，即刻前往三一重工12号厂房处理废气污染投诉事项，代码：002630?????简称：华西能源?????公告编号：2017－044华西能源工业股份有限公司第四届董事会次会议决议公告本公司及董事会全体成员保证信息内容的真实、准确和完整，??2、董事对分红预案有异议的，可以在董事意见时公开向中小股东征集委托,投诉维权,三一重工12号厂房
5572,200693,住建部：违规出租出售经适房将被收回加拿大蒙特利尔银行资本市场大宗商品产品交易总监TaiWong:黄金价格上涨得益于美元走软美元兑日元下跌会加重投资者对美国股市遭遇抛售的担忧进而利好金价,交易违规,住建部
5587,103575, 2018年7月5日，上海市公安局普陀分局根据群众报案，对上海旌翀投资咨询有限公司（“靓钱宝”理财平台）涉嫌非法吸收公众存款罪立案侦查，并对该公司法定代表人唐某依法采取刑事强制措施,涉嫌非法集资,上海旌翀投资咨询有限公司
5628,201455,西部黄金(601069)副总经理郭振海辞职修正药业斯达舒分公司经理挪用公款24万 因自首免刑罚安纳达(002136)遭股东减持超5%股份,不能履职,修正药业
5718,102607, [[+_+]]暴雷潮不断上演“监管救市”戏码6月15日，知名P2P平台唐小僧发布系统升级公告，随后被上海警方以“非法吸收公众存款罪”立案调查；之后暴雷引起了连锁反应，联璧金融、小诸葛金服等P2P平台相机；7月16日，永利宝APP老板跑路，官方APP和微博先后向用户发出“维权”信号，P2P暴雷事件再次进入大众视线，一时间暴雷潮消息不断，甚至波及到了四个交易“百亿级”的平台，包括钱爸爸、牛板金、银票网、投融家,涉嫌非法集资,小诸葛金服
5762,104107, 卢家帮用此种手法染指了20多家网贷平台，目前警方明确定性的有人人爱家、投之家、天天财富、壹佰金融、中科金服、聚胜财富、翡翠岛理财、火钱理财、坚果理财、邦邦理财等十多家，均因涉嫌非法吸收公众存款或集资诈骗立案，涉案金额超过600亿元,涉嫌欺诈,天天财富
5994,104594, 此前，9月16日，安徽公安在登记平台就大志集团涉嫌非法集资犯罪案件，新增“智佳金服”和“安捷财富”2家平台登记入口,涉嫌非法集资,安捷财富
6035,210421,搜房借壳万里股份(600847)中止 大单提前抛售疑似内幕交易长生生物或存退市风险 相关股东持股已被限售,交易违规,搜房
6114,201551,新规发威借壳刹车 3公司重组流产创意信息(300366):实控人折价减持4.9%股份 套现近4亿,重组失败,发威
6289,105232,这个数字，让钱宝网成为仅次于e租宝581.75亿元的非法集资事件,涉嫌非法集资,e租宝
6400,105567,经过市公安局经侦支队全体办案民警连续多日的加班加点紧张工作，现已查明：甘肃世合投资集团于2013年7月12日在甘肃兰州成立甘肃世合投资有限公司以来，其董事长赵勇(化名章超)指使贺艳玲、焦双明、刘山川等人以虚假的投资项目向社会不特定人群以12%-18%不等的高息吸纳投资客户非法吸收公众存款,涉嫌欺诈,甘肃世合投资有限公司
6493,103417, 根据了解，郭虹出走香港，是因其丈夫、同为哲珲金融实控人的张金如于今年5月12日因涉嫌快鹿集团集资诈骗案件，被上海市长宁区公安局司法拘留并羁押，郭虹因担心自己牵涉张金如案，遂选择出走,高管负面,哲珲金融
6577,102677, “亚欧币”忽悠４万余人上当受骗今年１月，海口市公安局指挥中心接到群众举报，海南跨亚欧网络竞技有限公司涉嫌利用网络进行经济犯罪，其经营的网络虚拟货币“亚欧币”属于典型的网络传销骗局,涉嫌传销,跨亚欧网络竞技有限公司
6606,201027,迪马股份(600565)股东首誉光控资管减持1.05亿股祺景光电(831240)未及时披露与飞利浦诉讼 证监局出示警示函,信批违规,飞利浦
6860,105831,　　草根新贷非法集资案宣判，主要负责人被判5年，罚款30万,涉嫌非法集资,草根新贷
7031,104452, 2018-08-0411:07来源：网络整理作者：匿名阅读：15次2018年7月20日，上海汴盛金融信息服务有限公司（线上平台为“金吉利宝”）实际控制人李某向公安机关投案自首，称公司在全国范围内向社会不特定公众非法吸收公众存款，已产生资金缺口导致无法兑付投资人本息,高管负面,金吉利宝
7045,106120,法院以非法吸收公众存款罪，判处被告单位源大公司罚金人民币20万元、被告单位赛雅公司罚金人民币15万元；判处被告人于西明有期徒刑4年，并处罚金人民币15万元；判处被告人于家乐有期徒刑3年6个月，并处罚金人民币10万元；判处被告人苏银霞有期徒刑3年，并处罚金人民币8万元；判处被告人张振永有期徒刑3年缓刑4年，并处罚金人民币8万元；对被告人程笑、被告人樊正安免予刑事处罚,涉嫌非法集资,赛雅公司
7048,101708, 被公安部点名的P2P平台，啥来头？公安部官网显示，被集中押解回国，其中包括涉嫌非法吸收公众存款的“佰亿猫”案主要犯罪嫌疑人王某军，涉嫌集资诈骗的“牛牛通宝”案主要犯罪嫌疑人詹某朋；另外，除本次押解回国的之外，还包括：涉嫌非法吸收公众存款的“永利宝”案犯罪嫌疑人吴某等，涉嫌集资诈骗的“礼德财富”案犯罪嫌疑人郑某森等，涉嫌非法吸收公众存款的“联璧金融”案犯罪嫌疑人侬某，涉嫌非法吸收公众存款的“钱妈妈理财APP”案犯罪嫌疑人刘某翰，涉嫌非法吸收公众存款的“掌悦平台”案犯罪嫌疑人王某等,涉嫌非法集资,永利宝
7063,101694, 一、枣强县李维、聂辉、李红等三人非法吸收公众存款案枣强县人民法院经审理查明：2014年6月，被告人李维、聂辉与王某（在逃）三人共同出资合伙成立了青岛福元运通投资管理有限公司的加盟单店即衡水亨茂投资咨询有限公司，李维担任公司法定代表人，聂辉为公司股东,涉嫌非法集资,青岛福元运通投资管理有限公司
7155,103049, 自建资金池有网贷公司人均““吸““一亿元2018年6月，位于佛山市禅城区的安稳投资管理咨询有限公司突然人去楼空，公司““理财咖““平台无法提现,提现困难,安稳投资管理咨询有限公司
7230,104408, 2018年7月17日，上海市公安局浦东分局根据群众报案，对国联未来资产管理有限公司（“赶钱网”平台）涉嫌非法吸收公众存款罪立案侦查,涉嫌违法,国联未来资产管理有限公司
7261,103298, 涉案机构为博创兴业投资管理公司，受审人员是公司项目雷暴期间的时任副总经理刘彧天，而公司的实际控制人王承早于2016年初因博创兴业长春分公司非法集资案发而被批捕,涉嫌违法,博创兴业投资管理公司
7305,212037,大公国际下调美信用等级 穆迪惠誉维持AAA评级佛塑科技(000973)股东佛山富硕减持213万股,评级调整,美信用
7535,103687, 　　关于“国金宝”案件的具体情况如下：　　一、2019年1月，浦东公安分局以涉嫌非法吸收公众存款罪将上海银河惠理金融信息服务有限(“国金宝”)先后三任实际控制人胡某某、董某某、陈某某以及管理人员江某某等7人移送上海市浦东新区人民检察院审查起诉,高管负面,国金宝
7681,104836, 通报称：于12月10日对多点金服、东朗理财、企商贷三家P2P平台涉嫌非法吸收公众存款案立案侦查，并对上述平台实际经营人林某某等人采取刑事强制措施,高管负面,多点金服
7777,102795, ?2015年7月24日，大连****发布《涉嫌非法集资广告的通告》，36家P2P平台被通报，包括投资管理（北京）有限公司、宜信卓越财富投资管理（北京）有限公司的两家大连分公司，还有中融民信资本管理有限公司、恒昌财富、大连融信联创投资有限公司、放心（北京）有限公司等,涉嫌非法集资,恒昌财富
7808,102473, 　　自建资金池?有网贷公司人均“吸”一亿元　　2018年6月，位于佛山市禅城区的安稳投资管理咨询有限公司突然人去楼空，公司“理财咖”平台无法提现,涉嫌非法集资,安稳投资管理咨询有限公司
7820,105489,唐小僧？这名起的，明着告诉你它目标是西天，你还跟……近几年非法集资的特大案件1、善林金融：600亿元2、e租宝：762亿元3、中晋系：400余亿元4、钱宝网：未兑付金额达300亿元5、泛亚：430亿元6、MMM互助金融平台：15亿美元我解读：在金融圈久了之后，我发现一个问题,涉嫌非法集资,MMM互助金融
8018,104030, 案件一:非法吸收公众存款，最高被判7年券商中国记者了解到，作为鼎基久盛和汇融通盛的实控人，李海涛负责吸纳资金的支配使用,涉嫌非法集资,汇融通盛
8080,102467, 此外，在非法集资企业方面，包括四川煜邦投资理财信息咨询有限公司、四川煜邦投资理财信息咨询有限公司上海分公司、深圳中资信业互联网金融服务有限公司、上海世虹投资管理有限公司与潍坊惠利银通信息科技有限公司39家企业被列为失信机构，被法院判处为非法吸收公众存款罪,涉嫌违法,潍坊惠利银通信息科技有限公司
8280,102029, 上海警方介绍，2018年7月19日，奉贤分局根据群众举报，对上海裕乾金融信息服务有限公司（“聚财猫”）涉嫌非法吸收公众存款罪立案侦查,涉嫌非法集资,聚财猫
8317,102078, 　　直销道道网讯时值315来临之际，国易网接到举报称，湖南壹肆壹叁电子商务有限公司、湖南云联惠汽车服务有限公司(以下简称“湖南1413团车、湖南云联惠汽车”)以高额回报吸引市民参与其购车项目，涉嫌庞氏骗局和非法集资，投资者的权益难以保障，记者就此进行了调查,投诉维权,湖南壹肆壹叁电子商务有限公司
